"HF","Financing scheme","HC","Function","HP","Provider","MEASURE","Measure","LOCATION","Country","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","GBR","United Kingdom","2019","2019","PC","Percentage","0","Units",,,10.254,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","CHE","Switzerland","2019","2019","PC","Percentage","0","Units",,,12.142,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","MEX","Mexico","2019","2019","PC","Percentage","0","Units",,,5.477,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","CHL","Chile","2019","2019","PC","Percentage","0","Units",,,9.102,"P","Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","FRA","France","2019","2019","PC","Percentage","0","Units",,,11.186,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","CZE","Czech Republic","2019","2019","PC","Percentage","0","Units",,,7.759,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","COL","Colombia","2019","2019","PC","Percentage","0","Units",,,7.26,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","USA","United States","2019","2019","PC","Percentage","0","Units",,,16.96,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","NZL","New Zealand","2019","2019","PC","Percentage","0","Units",,,9.319,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SVK","Slovak Republic","2019","2019","PC","Percentage","0","Units",,,6.933,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SVN","Slovenia","2019","2019","PC","Percentage","0","Units",,,8.255,"P","Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","EST","Estonia","2019","2019","PC","Percentage","0","Units",,,6.786,"P","Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","LVA","Latvia","2019","2019","PC","Percentage","0","Units",,,6.255,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","FIN","Finland","2019","2019","PC","Percentage","0","Units",,,9.086,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","POL","Poland","2019","2019","PC","Percentage","0","Units",,,6.332,"E","Estimated value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","PRT","Portugal","2019","2019","PC","Percentage","0","Units",,,9.563,"P","Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","KOR","Korea","2019","2019","PC","Percentage","0","Units",,,8.044,"P","Provisional value"
"HFTOT","All financing schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","OAVG","OECD - Average","2019","2019","PC","Percentage","0","Units",,,8.842,"E","Estimated value"
